2022-07-07 16:14:19.151579: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151957: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152079: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152459: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 16:14:19.152889 140034155616064 train.py:51] ===========Config Dict============
I0707 16:14:19.153101 140034155616064 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 16:14:19.164528 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 16:14:20.132225 140034155616064 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 16:14:20.132735 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 16:14:20.132937 140034155616064 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 16:14:20.133068 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 16:14:20.242998 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 16:14:20.271917 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 16:14:20.301126 140034155616064 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 16:14:20.301277 140034155616064 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 16:14:20.453148 140034155616064 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 16:14:26.533553 140034155616064 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 16:14:26.544122 140034155616064 input_pipeline.py:82] Finished processing vocab size=15
I0707 16:42:36.281854 140034155616064 train_utils.py:346] train in step: 2619
I0707 16:42:36.439934 140034155616064 train_utils.py:346] train in step: 2620
I0707 16:42:36.599318 140034155616064 train_utils.py:346] train in step: 2621
I0707 16:42:36.773774 140034155616064 train_utils.py:346] train in step: 2622
I0707 16:42:36.966811 140034155616064 train_utils.py:346] train in step: 2623
I0707 16:42:37.169291 140034155616064 train_utils.py:346] train in step: 2624
I0707 16:42:37.355388 140034155616064 train_utils.py:346] train in step: 2625
I0707 16:42:37.527547 140034155616064 train_utils.py:346] train in step: 2626
I0707 16:42:37.694315 140034155616064 train_utils.py:346] train in step: 2627
I0707 16:42:37.868823 140034155616064 train_utils.py:346] train in step: 2628
I0707 16:42:38.078662 140034155616064 train_utils.py:346] train in step: 2629
I0707 16:42:38.321178 140034155616064 train_utils.py:346] train in step: 2630
I0707 16:42:38.580840 140034155616064 train_utils.py:346] train in step: 2631
I0707 16:42:38.797753 140034155616064 train_utils.py:346] train in step: 2632
I0707 16:42:38.994628 140034155616064 train_utils.py:346] train in step: 2633
I0707 16:42:39.185190 140034155616064 train_utils.py:346] train in step: 2634
I0707 16:42:39.358756 140034155616064 train_utils.py:346] train in step: 2635
I0707 16:42:39.516840 140034155616064 train_utils.py:346] train in step: 2636
I0707 16:42:39.676199 140034155616064 train_utils.py:346] train in step: 2637
I0707 16:42:40.068050 140034155616064 train_utils.py:346] train in step: 2638
I0707 16:42:40.591387 140034155616064 train_utils.py:346] train in step: 2639
I0707 16:42:41.113769 140034155616064 train_utils.py:346] train in step: 2640
I0707 16:42:41.636325 140034155616064 train_utils.py:346] train in step: 2641
I0707 16:42:42.159011 140034155616064 train_utils.py:346] train in step: 2642
I0707 16:42:42.682082 140034155616064 train_utils.py:346] train in step: 2643
I0707 16:42:43.206239 140034155616064 train_utils.py:346] train in step: 2644
I0707 16:42:43.730605 140034155616064 train_utils.py:346] train in step: 2645
I0707 16:42:44.253448 140034155616064 train_utils.py:346] train in step: 2646
I0707 16:42:44.774684 140034155616064 train_utils.py:346] train in step: 2647
I0707 16:42:45.297434 140034155616064 train_utils.py:346] train in step: 2648
I0707 16:42:45.820468 140034155616064 train_utils.py:346] train in step: 2649
I0707 16:42:46.261377 140034155616064 train_utils.py:346] train in step: 2650
I0707 16:42:46.835485 140034155616064 train_utils.py:365] train in step: 2650, loss: 2.2374000549316406, acc: 0.17499999701976776
I0707 16:43:08.047893 140034155616064 train_utils.py:380] eval in step: 2650, loss: 2.2623, acc: 0.1595
I0707 16:43:08.079939 140034155616064 train_utils.py:346] train in step: 2651
I0707 16:43:08.099453 140034155616064 train_utils.py:346] train in step: 2652
I0707 16:43:08.146402 140034155616064 train_utils.py:346] train in step: 2653
I0707 16:43:08.304286 140034155616064 train_utils.py:346] train in step: 2654
I0707 16:43:08.462785 140034155616064 train_utils.py:346] train in step: 2655
I0707 16:43:08.618549 140034155616064 train_utils.py:346] train in step: 2656
I0707 16:43:08.775548 140034155616064 train_utils.py:346] train in step: 2657
I0707 16:43:08.945922 140034155616064 train_utils.py:346] train in step: 2658
I0707 16:43:09.112955 140034155616064 train_utils.py:346] train in step: 2659
I0707 16:43:09.276649 140034155616064 train_utils.py:346] train in step: 2660
I0707 16:43:09.436820 140034155616064 train_utils.py:346] train in step: 2661
I0707 16:43:09.597473 140034155616064 train_utils.py:346] train in step: 2662
I0707 16:43:09.756352 140034155616064 train_utils.py:346] train in step: 2663
I0707 16:43:09.912636 140034155616064 train_utils.py:346] train in step: 2664
I0707 16:43:10.128126 140034155616064 train_utils.py:346] train in step: 2665
I0707 16:43:10.356227 140034155616064 train_utils.py:346] train in step: 2666
I0707 16:43:10.557865 140034155616064 train_utils.py:346] train in step: 2667
I0707 16:43:10.743155 140034155616064 train_utils.py:346] train in step: 2668
I0707 16:43:10.913646 140034155616064 train_utils.py:346] train in step: 2669
I0707 16:43:11.066328 140034155616064 train_utils.py:346] train in step: 2670
I0707 16:43:11.228123 140034155616064 train_utils.py:346] train in step: 2671
I0707 16:43:11.567198 140034155616064 train_utils.py:346] train in step: 2672
I0707 16:43:12.090056 140034155616064 train_utils.py:346] train in step: 2673
I0707 16:43:12.612856 140034155616064 train_utils.py:346] train in step: 2674
I0707 16:43:13.135528 140034155616064 train_utils.py:346] train in step: 2675
I0707 16:43:13.655390 140034155616064 train_utils.py:346] train in step: 2676
I0707 16:43:14.178422 140034155616064 train_utils.py:346] train in step: 2677
I0707 16:43:14.701036 140034155616064 train_utils.py:346] train in step: 2678
I0707 16:43:15.223076 140034155616064 train_utils.py:346] train in step: 2679
I0707 16:43:15.745594 140034155616064 train_utils.py:346] train in step: 2680
I0707 16:43:16.267522 140034155616064 train_utils.py:346] train in step: 2681
I0707 16:43:16.788866 140034155616064 train_utils.py:346] train in step: 2682
I0707 16:43:17.314341 140034155616064 train_utils.py:346] train in step: 2683
I0707 16:43:17.837377 140034155616064 train_utils.py:346] train in step: 2684
I0707 16:43:18.362733 140034155616064 train_utils.py:346] train in step: 2685
I0707 16:43:18.883415 140034155616064 train_utils.py:346] train in step: 2686
I0707 16:43:19.405813 140034155616064 train_utils.py:346] train in step: 2687
I0707 16:43:19.928081 140034155616064 train_utils.py:346] train in step: 2688
I0707 16:43:20.450060 140034155616064 train_utils.py:346] train in step: 2689
I0707 16:43:20.972060 140034155616064 train_utils.py:346] train in step: 2690
I0707 16:43:21.493772 140034155616064 train_utils.py:346] train in step: 2691
I0707 16:43:21.942103 140034155616064 train_utils.py:346] train in step: 2692
I0707 16:43:22.181070 140034155616064 train_utils.py:346] train in step: 2693
I0707 16:43:22.341033 140034155616064 train_utils.py:346] train in step: 2694
I0707 16:43:22.492460 140034155616064 train_utils.py:346] train in step: 2695
I0707 16:43:22.645781 140034155616064 train_utils.py:346] train in step: 2696
I0707 16:43:22.798091 140034155616064 train_utils.py:346] train in step: 2697
I0707 16:43:22.954813 140034155616064 train_utils.py:346] train in step: 2698
I0707 16:43:23.106944 140034155616064 train_utils.py:346] train in step: 2699
I0707 16:43:23.258903 140034155616064 train_utils.py:346] train in step: 2700
I0707 16:43:23.637334 140034155616064 train_utils.py:365] train in step: 2700, loss: 2.282099962234497, acc: 0.16749998927116394
I0707 16:43:52.202311 140034155616064 train_utils.py:380] eval in step: 2700, loss: 2.2587, acc: 0.1715
I0707 16:43:52.233287 140034155616064 train_utils.py:346] train in step: 2701
I0707 16:43:52.254401 140034155616064 train_utils.py:346] train in step: 2702
I0707 16:43:52.295745 140034155616064 train_utils.py:346] train in step: 2703
I0707 16:43:52.447422 140034155616064 train_utils.py:346] train in step: 2704
I0707 16:43:52.599501 140034155616064 train_utils.py:346] train in step: 2705
I0707 16:43:52.752825 140034155616064 train_utils.py:346] train in step: 2706
I0707 16:43:52.914395 140034155616064 train_utils.py:346] train in step: 2707
I0707 16:43:53.065537 140034155616064 train_utils.py:346] train in step: 2708
I0707 16:43:53.216658 140034155616064 train_utils.py:346] train in step: 2709
I0707 16:43:53.370256 140034155616064 train_utils.py:346] train in step: 2710
I0707 16:43:53.523282 140034155616064 train_utils.py:346] train in step: 2711
I0707 16:43:53.673908 140034155616064 train_utils.py:346] train in step: 2712
I0707 16:43:53.830367 140034155616064 train_utils.py:346] train in step: 2713
I0707 16:43:53.984811 140034155616064 train_utils.py:346] train in step: 2714
I0707 16:43:54.147187 140034155616064 train_utils.py:346] train in step: 2715
I0707 16:43:54.296791 140034155616064 train_utils.py:346] train in step: 2716
I0707 16:43:54.456049 140034155616064 train_utils.py:346] train in step: 2717
I0707 16:43:54.606682 140034155616064 train_utils.py:346] train in step: 2718
I0707 16:43:54.758563 140034155616064 train_utils.py:346] train in step: 2719
I0707 16:43:54.911070 140034155616064 train_utils.py:346] train in step: 2720
I0707 16:43:55.065211 140034155616064 train_utils.py:346] train in step: 2721
I0707 16:43:55.246527 140034155616064 train_utils.py:346] train in step: 2722
I0707 16:43:55.420412 140034155616064 train_utils.py:346] train in step: 2723
I0707 16:43:55.581808 140034155616064 train_utils.py:346] train in step: 2724
I0707 16:43:55.744392 140034155616064 train_utils.py:346] train in step: 2725
I0707 16:43:55.899722 140034155616064 train_utils.py:346] train in step: 2726
I0707 16:43:56.059049 140034155616064 train_utils.py:346] train in step: 2727
I0707 16:43:56.217695 140034155616064 train_utils.py:346] train in step: 2728
I0707 16:43:56.369511 140034155616064 train_utils.py:346] train in step: 2729
I0707 16:43:56.524132 140034155616064 train_utils.py:346] train in step: 2730
I0707 16:43:56.680214 140034155616064 train_utils.py:346] train in step: 2731
I0707 16:43:56.910105 140034155616064 train_utils.py:346] train in step: 2732
I0707 16:43:57.139045 140034155616064 train_utils.py:346] train in step: 2733
I0707 16:43:57.364651 140034155616064 train_utils.py:346] train in step: 2734
I0707 16:43:57.540995 140034155616064 train_utils.py:346] train in step: 2735
I0707 16:43:57.710786 140034155616064 train_utils.py:346] train in step: 2736
I0707 16:43:57.879253 140034155616064 train_utils.py:346] train in step: 2737
I0707 16:43:58.035805 140034155616064 train_utils.py:346] train in step: 2738
I0707 16:43:58.191965 140034155616064 train_utils.py:346] train in step: 2739
I0707 16:43:58.347026 140034155616064 train_utils.py:346] train in step: 2740
I0707 16:43:58.507767 140034155616064 train_utils.py:346] train in step: 2741
I0707 16:43:58.668708 140034155616064 train_utils.py:346] train in step: 2742
I0707 16:43:58.828142 140034155616064 train_utils.py:346] train in step: 2743
I0707 16:43:58.986190 140034155616064 train_utils.py:346] train in step: 2744
I0707 16:43:59.146379 140034155616064 train_utils.py:346] train in step: 2745
I0707 16:43:59.303816 140034155616064 train_utils.py:346] train in step: 2746
I0707 16:43:59.460110 140034155616064 train_utils.py:346] train in step: 2747
I0707 16:43:59.615172 140034155616064 train_utils.py:346] train in step: 2748
I0707 16:43:59.775460 140034155616064 train_utils.py:346] train in step: 2749
I0707 16:43:59.938118 140034155616064 train_utils.py:346] train in step: 2750
I0707 16:44:00.988718 140034155616064 train_utils.py:365] train in step: 2750, loss: 2.2398998737335205, acc: 0.20999999344348907
I0707 16:44:32.133293 140034155616064 train_utils.py:380] eval in step: 2750, loss: 2.2561, acc: 0.1715
I0707 16:44:32.163717 140034155616064 train_utils.py:346] train in step: 2751
I0707 16:44:32.185431 140034155616064 train_utils.py:346] train in step: 2752
I0707 16:44:32.288304 140034155616064 train_utils.py:346] train in step: 2753
I0707 16:44:32.476332 140034155616064 train_utils.py:346] train in step: 2754
I0707 16:44:32.633190 140034155616064 train_utils.py:346] train in step: 2755
I0707 16:44:32.785946 140034155616064 train_utils.py:346] train in step: 2756
I0707 16:44:32.936778 140034155616064 train_utils.py:346] train in step: 2757
I0707 16:44:33.089097 140034155616064 train_utils.py:346] train in step: 2758
I0707 16:44:33.243265 140034155616064 train_utils.py:346] train in step: 2759
I0707 16:44:33.395487 140034155616064 train_utils.py:346] train in step: 2760
I0707 16:44:33.545774 140034155616064 train_utils.py:346] train in step: 2761
I0707 16:44:33.698229 140034155616064 train_utils.py:346] train in step: 2762
I0707 16:44:33.852076 140034155616064 train_utils.py:346] train in step: 2763
I0707 16:44:34.002788 140034155616064 train_utils.py:346] train in step: 2764
I0707 16:44:34.151960 140034155616064 train_utils.py:346] train in step: 2765
I0707 16:44:34.311303 140034155616064 train_utils.py:346] train in step: 2766
I0707 16:44:34.463829 140034155616064 train_utils.py:346] train in step: 2767
I0707 16:44:34.620002 140034155616064 train_utils.py:346] train in step: 2768
I0707 16:44:34.773080 140034155616064 train_utils.py:346] train in step: 2769
I0707 16:44:34.933077 140034155616064 train_utils.py:346] train in step: 2770
I0707 16:44:35.083095 140034155616064 train_utils.py:346] train in step: 2771
I0707 16:44:35.236274 140034155616064 train_utils.py:346] train in step: 2772
I0707 16:44:35.386730 140034155616064 train_utils.py:346] train in step: 2773
I0707 16:44:35.539553 140034155616064 train_utils.py:346] train in step: 2774
I0707 16:44:35.694958 140034155616064 train_utils.py:346] train in step: 2775
I0707 16:44:35.848762 140034155616064 train_utils.py:346] train in step: 2776
I0707 16:44:36.003931 140034155616064 train_utils.py:346] train in step: 2777
I0707 16:44:36.157446 140034155616064 train_utils.py:346] train in step: 2778
I0707 16:44:36.311226 140034155616064 train_utils.py:346] train in step: 2779
I0707 16:44:36.461528 140034155616064 train_utils.py:346] train in step: 2780
I0707 16:44:36.611546 140034155616064 train_utils.py:346] train in step: 2781
I0707 16:44:36.763135 140034155616064 train_utils.py:346] train in step: 2782
I0707 16:44:36.914571 140034155616064 train_utils.py:346] train in step: 2783
I0707 16:44:37.066849 140034155616064 train_utils.py:346] train in step: 2784
I0707 16:44:37.216678 140034155616064 train_utils.py:346] train in step: 2785
I0707 16:44:37.370204 140034155616064 train_utils.py:346] train in step: 2786
I0707 16:44:37.524698 140034155616064 train_utils.py:346] train in step: 2787
I0707 16:44:37.676467 140034155616064 train_utils.py:346] train in step: 2788
I0707 16:44:37.828893 140034155616064 train_utils.py:346] train in step: 2789
I0707 16:44:37.991424 140034155616064 train_utils.py:346] train in step: 2790
I0707 16:44:38.143366 140034155616064 train_utils.py:346] train in step: 2791
I0707 16:44:38.295785 140034155616064 train_utils.py:346] train in step: 2792
I0707 16:44:38.454695 140034155616064 train_utils.py:346] train in step: 2793
I0707 16:44:38.606420 140034155616064 train_utils.py:346] train in step: 2794
I0707 16:44:38.764092 140034155616064 train_utils.py:346] train in step: 2795
I0707 16:44:38.917057 140034155616064 train_utils.py:346] train in step: 2796
I0707 16:44:39.070572 140034155616064 train_utils.py:346] train in step: 2797
I0707 16:44:39.226907 140034155616064 train_utils.py:346] train in step: 2798
I0707 16:44:39.386067 140034155616064 train_utils.py:346] train in step: 2799
I0707 16:44:39.538996 140034155616064 train_utils.py:346] train in step: 2800
I0707 16:44:39.990302 140034155616064 train_utils.py:365] train in step: 2800, loss: 2.224900007247925, acc: 0.23749999701976776
I0707 16:45:01.041628 140034155616064 train_utils.py:380] eval in step: 2800, loss: 2.2612, acc: 0.1715
I0707 16:45:01.071039 140034155616064 train_utils.py:346] train in step: 2801
I0707 16:45:01.096296 140034155616064 train_utils.py:346] train in step: 2802
I0707 16:45:01.134711 140034155616064 train_utils.py:346] train in step: 2803
I0707 16:45:01.291499 140034155616064 train_utils.py:346] train in step: 2804
I0707 16:45:01.445632 140034155616064 train_utils.py:346] train in step: 2805
I0707 16:45:01.605249 140034155616064 train_utils.py:346] train in step: 2806
I0707 16:45:01.759393 140034155616064 train_utils.py:346] train in step: 2807
I0707 16:45:01.915620 140034155616064 train_utils.py:346] train in step: 2808
I0707 16:45:02.069489 140034155616064 train_utils.py:346] train in step: 2809
I0707 16:45:02.223171 140034155616064 train_utils.py:346] train in step: 2810
I0707 16:45:02.384328 140034155616064 train_utils.py:346] train in step: 2811
I0707 16:45:02.535988 140034155616064 train_utils.py:346] train in step: 2812
I0707 16:45:02.691329 140034155616064 train_utils.py:346] train in step: 2813
I0707 16:45:02.843704 140034155616064 train_utils.py:346] train in step: 2814
I0707 16:45:03.000732 140034155616064 train_utils.py:346] train in step: 2815
I0707 16:45:03.155723 140034155616064 train_utils.py:346] train in step: 2816
I0707 16:45:03.312702 140034155616064 train_utils.py:346] train in step: 2817
I0707 16:45:03.468640 140034155616064 train_utils.py:346] train in step: 2818
I0707 16:45:03.629111 140034155616064 train_utils.py:346] train in step: 2819
I0707 16:45:03.805146 140034155616064 train_utils.py:346] train in step: 2820
I0707 16:45:04.212138 140034155616064 train_utils.py:346] train in step: 2821
I0707 16:45:04.742696 140034155616064 train_utils.py:346] train in step: 2822
I0707 16:45:05.269078 140034155616064 train_utils.py:346] train in step: 2823
I0707 16:45:05.716583 140034155616064 train_utils.py:346] train in step: 2824
I0707 16:45:05.941908 140034155616064 train_utils.py:346] train in step: 2825
I0707 16:45:06.100552 140034155616064 train_utils.py:346] train in step: 2826
I0707 16:45:06.254814 140034155616064 train_utils.py:346] train in step: 2827
I0707 16:45:06.407410 140034155616064 train_utils.py:346] train in step: 2828
I0707 16:45:06.567789 140034155616064 train_utils.py:346] train in step: 2829
I0707 16:45:06.724184 140034155616064 train_utils.py:346] train in step: 2830
I0707 16:45:06.880501 140034155616064 train_utils.py:346] train in step: 2831
I0707 16:45:07.033354 140034155616064 train_utils.py:346] train in step: 2832
I0707 16:45:07.186689 140034155616064 train_utils.py:346] train in step: 2833
I0707 16:45:07.344129 140034155616064 train_utils.py:346] train in step: 2834
I0707 16:45:07.728328 140034155616064 train_utils.py:346] train in step: 2835
I0707 16:45:08.248733 140034155616064 train_utils.py:346] train in step: 2836
I0707 16:45:08.770415 140034155616064 train_utils.py:346] train in step: 2837
I0707 16:45:09.293993 140034155616064 train_utils.py:346] train in step: 2838
I0707 16:45:09.814683 140034155616064 train_utils.py:346] train in step: 2839
I0707 16:45:10.335127 140034155616064 train_utils.py:346] train in step: 2840
I0707 16:45:10.856554 140034155616064 train_utils.py:346] train in step: 2841
I0707 16:45:11.382474 140034155616064 train_utils.py:346] train in step: 2842
I0707 16:45:11.909088 140034155616064 train_utils.py:346] train in step: 2843
I0707 16:45:12.429543 140034155616064 train_utils.py:346] train in step: 2844
I0707 16:45:12.950110 140034155616064 train_utils.py:346] train in step: 2845
I0707 16:45:13.474070 140034155616064 train_utils.py:346] train in step: 2846
I0707 16:45:14.015960 140034155616064 train_utils.py:346] train in step: 2847
I0707 16:45:14.537648 140034155616064 train_utils.py:346] train in step: 2848
I0707 16:45:15.058222 140034155616064 train_utils.py:346] train in step: 2849
I0707 16:45:15.581288 140034155616064 train_utils.py:346] train in step: 2850
I0707 16:45:16.377020 140034155616064 train_utils.py:365] train in step: 2850, loss: 2.055500030517578, acc: 0.29499998688697815
I0707 16:45:31.525330 140034155616064 train_utils.py:380] eval in step: 2850, loss: 2.5034, acc: 0.1715
I0707 16:45:31.559791 140034155616064 train_utils.py:346] train in step: 2851
I0707 16:45:31.582220 140034155616064 train_utils.py:346] train in step: 2852
