2022-07-07 17:10:55.740913: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741754: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:10:55.742208 140052820490048 train.py:51] ===========Config Dict============
I0707 17:10:55.742455 140052820490048 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: local
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:10:55.754271 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:10:56.972857 140052820490048 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:10:56.973460 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:10:56.973736 140052820490048 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:10:56.973929 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:10:57.084751 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:10:57.113945 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:10:57.143517 140052820490048 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:10:57.143669 140052820490048 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:10:57.325105 140052820490048 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:11:03.595640 140052820490048 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:11:03.606475 140052820490048 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:21:46.607713 140052820490048 train_utils.py:346] train in step: 2823
I0707 17:21:46.671428 140052820490048 train_utils.py:346] train in step: 2824
I0707 17:21:46.732881 140052820490048 train_utils.py:346] train in step: 2825
I0707 17:21:46.795969 140052820490048 train_utils.py:346] train in step: 2826
I0707 17:21:46.857788 140052820490048 train_utils.py:346] train in step: 2827
I0707 17:21:46.919842 140052820490048 train_utils.py:346] train in step: 2828
I0707 17:21:46.982620 140052820490048 train_utils.py:346] train in step: 2829
I0707 17:21:47.044776 140052820490048 train_utils.py:346] train in step: 2830
I0707 17:21:47.113180 140052820490048 train_utils.py:346] train in step: 2831
I0707 17:21:47.181518 140052820490048 train_utils.py:346] train in step: 2832
I0707 17:21:47.244423 140052820490048 train_utils.py:346] train in step: 2833
I0707 17:21:47.307213 140052820490048 train_utils.py:346] train in step: 2834
I0707 17:21:47.369948 140052820490048 train_utils.py:346] train in step: 2835
I0707 17:21:47.432622 140052820490048 train_utils.py:346] train in step: 2836
I0707 17:21:47.495938 140052820490048 train_utils.py:346] train in step: 2837
I0707 17:21:47.560276 140052820490048 train_utils.py:346] train in step: 2838
I0707 17:21:47.622689 140052820490048 train_utils.py:346] train in step: 2839
I0707 17:21:47.687440 140052820490048 train_utils.py:346] train in step: 2840
I0707 17:21:47.754460 140052820490048 train_utils.py:346] train in step: 2841
I0707 17:21:47.828049 140052820490048 train_utils.py:346] train in step: 2842
I0707 17:21:47.890163 140052820490048 train_utils.py:346] train in step: 2843
I0707 17:21:47.953620 140052820490048 train_utils.py:346] train in step: 2844
I0707 17:21:48.015913 140052820490048 train_utils.py:346] train in step: 2845
I0707 17:21:48.078421 140052820490048 train_utils.py:346] train in step: 2846
I0707 17:21:48.143188 140052820490048 train_utils.py:346] train in step: 2847
I0707 17:21:48.204781 140052820490048 train_utils.py:346] train in step: 2848
I0707 17:21:48.267072 140052820490048 train_utils.py:346] train in step: 2849
I0707 17:21:48.337929 140052820490048 train_utils.py:346] train in step: 2850
I0707 17:21:48.499410 140052820490048 train_utils.py:365] train in step: 2850, loss: 1.802299976348877, acc: 0.3725000023841858
I0707 17:21:54.007769 140052820490048 train_utils.py:380] eval in step: 2850, loss: 1.7854, acc: 0.3520
I0707 17:21:54.044508 140052820490048 train_utils.py:346] train in step: 2851
I0707 17:21:54.068299 140052820490048 train_utils.py:346] train in step: 2852
I0707 17:21:54.095223 140052820490048 train_utils.py:346] train in step: 2853
I0707 17:21:54.127796 140052820490048 train_utils.py:346] train in step: 2854
I0707 17:21:54.192098 140052820490048 train_utils.py:346] train in step: 2855
I0707 17:21:54.256921 140052820490048 train_utils.py:346] train in step: 2856
I0707 17:21:54.321042 140052820490048 train_utils.py:346] train in step: 2857
I0707 17:21:54.385004 140052820490048 train_utils.py:346] train in step: 2858
I0707 17:21:54.450091 140052820490048 train_utils.py:346] train in step: 2859
I0707 17:21:54.516853 140052820490048 train_utils.py:346] train in step: 2860
I0707 17:21:54.584105 140052820490048 train_utils.py:346] train in step: 2861
I0707 17:21:54.650689 140052820490048 train_utils.py:346] train in step: 2862
I0707 17:21:54.720773 140052820490048 train_utils.py:346] train in step: 2863
I0707 17:21:54.790893 140052820490048 train_utils.py:346] train in step: 2864
I0707 17:21:54.862066 140052820490048 train_utils.py:346] train in step: 2865
I0707 17:21:54.931681 140052820490048 train_utils.py:346] train in step: 2866
I0707 17:21:55.000797 140052820490048 train_utils.py:346] train in step: 2867
I0707 17:21:55.072573 140052820490048 train_utils.py:346] train in step: 2868
I0707 17:21:55.137527 140052820490048 train_utils.py:346] train in step: 2869
I0707 17:21:55.203189 140052820490048 train_utils.py:346] train in step: 2870
I0707 17:21:55.267975 140052820490048 train_utils.py:346] train in step: 2871
I0707 17:21:55.335917 140052820490048 train_utils.py:346] train in step: 2872
I0707 17:21:55.402498 140052820490048 train_utils.py:346] train in step: 2873
I0707 17:21:55.471802 140052820490048 train_utils.py:346] train in step: 2874
I0707 17:21:55.537527 140052820490048 train_utils.py:346] train in step: 2875
I0707 17:21:55.602807 140052820490048 train_utils.py:346] train in step: 2876
I0707 17:21:55.669146 140052820490048 train_utils.py:346] train in step: 2877
I0707 17:21:55.736699 140052820490048 train_utils.py:346] train in step: 2878
I0707 17:21:55.802851 140052820490048 train_utils.py:346] train in step: 2879
I0707 17:21:55.869612 140052820490048 train_utils.py:346] train in step: 2880
I0707 17:21:55.934922 140052820490048 train_utils.py:346] train in step: 2881
I0707 17:21:56.001420 140052820490048 train_utils.py:346] train in step: 2882
I0707 17:21:56.067379 140052820490048 train_utils.py:346] train in step: 2883
I0707 17:21:56.134171 140052820490048 train_utils.py:346] train in step: 2884
I0707 17:21:56.198297 140052820490048 train_utils.py:346] train in step: 2885
I0707 17:21:56.261871 140052820490048 train_utils.py:346] train in step: 2886
I0707 17:21:56.325762 140052820490048 train_utils.py:346] train in step: 2887
I0707 17:21:56.390441 140052820490048 train_utils.py:346] train in step: 2888
I0707 17:21:56.456166 140052820490048 train_utils.py:346] train in step: 2889
I0707 17:21:56.518230 140052820490048 train_utils.py:346] train in step: 2890
I0707 17:21:56.587835 140052820490048 train_utils.py:346] train in step: 2891
I0707 17:21:56.653006 140052820490048 train_utils.py:346] train in step: 2892
I0707 17:21:56.719010 140052820490048 train_utils.py:346] train in step: 2893
I0707 17:21:56.784278 140052820490048 train_utils.py:346] train in step: 2894
I0707 17:21:56.854225 140052820490048 train_utils.py:346] train in step: 2895
I0707 17:21:56.918246 140052820490048 train_utils.py:346] train in step: 2896
I0707 17:21:56.989446 140052820490048 train_utils.py:346] train in step: 2897
I0707 17:21:57.065710 140052820490048 train_utils.py:346] train in step: 2898
I0707 17:21:57.146035 140052820490048 train_utils.py:346] train in step: 2899
I0707 17:21:57.223756 140052820490048 train_utils.py:346] train in step: 2900
I0707 17:21:57.404661 140052820490048 train_utils.py:365] train in step: 2900, loss: 1.8013999462127686, acc: 0.3499999940395355
I0707 17:22:04.121218 140052820490048 train_utils.py:380] eval in step: 2900, loss: 1.8464, acc: 0.3245
I0707 17:22:04.147492 140052820490048 train_utils.py:346] train in step: 2901
I0707 17:22:04.171384 140052820490048 train_utils.py:346] train in step: 2902
I0707 17:22:04.215088 140052820490048 train_utils.py:346] train in step: 2903
I0707 17:22:04.316195 140052820490048 train_utils.py:346] train in step: 2904
I0707 17:22:04.390628 140052820490048 train_utils.py:346] train in step: 2905
I0707 17:22:04.454821 140052820490048 train_utils.py:346] train in step: 2906
I0707 17:22:04.520510 140052820490048 train_utils.py:346] train in step: 2907
I0707 17:22:04.583014 140052820490048 train_utils.py:346] train in step: 2908
I0707 17:22:04.646385 140052820490048 train_utils.py:346] train in step: 2909
I0707 17:22:04.708981 140052820490048 train_utils.py:346] train in step: 2910
I0707 17:22:04.771232 140052820490048 train_utils.py:346] train in step: 2911
I0707 17:22:04.834858 140052820490048 train_utils.py:346] train in step: 2912
I0707 17:22:04.897351 140052820490048 train_utils.py:346] train in step: 2913
I0707 17:22:04.959939 140052820490048 train_utils.py:346] train in step: 2914
I0707 17:22:05.022636 140052820490048 train_utils.py:346] train in step: 2915
I0707 17:22:05.086800 140052820490048 train_utils.py:346] train in step: 2916
I0707 17:22:05.150730 140052820490048 train_utils.py:346] train in step: 2917
I0707 17:22:05.224045 140052820490048 train_utils.py:346] train in step: 2918
I0707 17:22:05.302433 140052820490048 train_utils.py:346] train in step: 2919
I0707 17:22:05.365736 140052820490048 train_utils.py:346] train in step: 2920
I0707 17:22:05.432578 140052820490048 train_utils.py:346] train in step: 2921
I0707 17:22:05.497703 140052820490048 train_utils.py:346] train in step: 2922
I0707 17:22:05.562477 140052820490048 train_utils.py:346] train in step: 2923
I0707 17:22:05.628080 140052820490048 train_utils.py:346] train in step: 2924
I0707 17:22:05.691085 140052820490048 train_utils.py:346] train in step: 2925
I0707 17:22:05.765532 140052820490048 train_utils.py:346] train in step: 2926
I0707 17:22:05.851900 140052820490048 train_utils.py:346] train in step: 2927
I0707 17:22:05.947551 140052820490048 train_utils.py:346] train in step: 2928
I0707 17:22:06.050650 140052820490048 train_utils.py:346] train in step: 2929
I0707 17:22:06.143271 140052820490048 train_utils.py:346] train in step: 2930
I0707 17:22:06.232470 140052820490048 train_utils.py:346] train in step: 2931
I0707 17:22:06.321465 140052820490048 train_utils.py:346] train in step: 2932
I0707 17:22:06.403167 140052820490048 train_utils.py:346] train in step: 2933
I0707 17:22:06.487026 140052820490048 train_utils.py:346] train in step: 2934
I0707 17:22:06.564541 140052820490048 train_utils.py:346] train in step: 2935
I0707 17:22:06.637349 140052820490048 train_utils.py:346] train in step: 2936
I0707 17:22:06.717605 140052820490048 train_utils.py:346] train in step: 2937
I0707 17:22:06.783532 140052820490048 train_utils.py:346] train in step: 2938
I0707 17:22:06.853520 140052820490048 train_utils.py:346] train in step: 2939
I0707 17:22:06.921834 140052820490048 train_utils.py:346] train in step: 2940
I0707 17:22:06.987852 140052820490048 train_utils.py:346] train in step: 2941
I0707 17:22:07.054261 140052820490048 train_utils.py:346] train in step: 2942
I0707 17:22:07.121373 140052820490048 train_utils.py:346] train in step: 2943
I0707 17:22:07.192960 140052820490048 train_utils.py:346] train in step: 2944
I0707 17:22:07.256494 140052820490048 train_utils.py:346] train in step: 2945
I0707 17:22:07.321027 140052820490048 train_utils.py:346] train in step: 2946
I0707 17:22:07.385479 140052820490048 train_utils.py:346] train in step: 2947
I0707 17:22:07.449063 140052820490048 train_utils.py:346] train in step: 2948
I0707 17:22:07.514850 140052820490048 train_utils.py:346] train in step: 2949
I0707 17:22:07.577530 140052820490048 train_utils.py:346] train in step: 2950
I0707 17:22:07.739115 140052820490048 train_utils.py:365] train in step: 2950, loss: 1.8630999326705933, acc: 0.3349999785423279
I0707 17:22:13.727123 140052820490048 train_utils.py:380] eval in step: 2950, loss: 1.8537, acc: 0.3500
I0707 17:22:13.755249 140052820490048 train_utils.py:346] train in step: 2951
I0707 17:22:13.780155 140052820490048 train_utils.py:346] train in step: 2952
I0707 17:22:13.805996 140052820490048 train_utils.py:346] train in step: 2953
I0707 17:22:13.863211 140052820490048 train_utils.py:346] train in step: 2954
I0707 17:22:13.944511 140052820490048 train_utils.py:346] train in step: 2955
I0707 17:22:14.025301 140052820490048 train_utils.py:346] train in step: 2956
I0707 17:22:14.108418 140052820490048 train_utils.py:346] train in step: 2957
I0707 17:22:14.186998 140052820490048 train_utils.py:346] train in step: 2958
I0707 17:22:14.263384 140052820490048 train_utils.py:346] train in step: 2959
I0707 17:22:14.336560 140052820490048 train_utils.py:346] train in step: 2960
I0707 17:22:14.403857 140052820490048 train_utils.py:346] train in step: 2961
I0707 17:22:14.471561 140052820490048 train_utils.py:346] train in step: 2962
I0707 17:22:14.535063 140052820490048 train_utils.py:346] train in step: 2963
I0707 17:22:14.602018 140052820490048 train_utils.py:346] train in step: 2964
I0707 17:22:14.665178 140052820490048 train_utils.py:346] train in step: 2965
I0707 17:22:14.729758 140052820490048 train_utils.py:346] train in step: 2966
I0707 17:22:14.795062 140052820490048 train_utils.py:346] train in step: 2967
I0707 17:22:14.861386 140052820490048 train_utils.py:346] train in step: 2968
I0707 17:22:14.926928 140052820490048 train_utils.py:346] train in step: 2969
I0707 17:22:14.992341 140052820490048 train_utils.py:346] train in step: 2970
I0707 17:22:15.056579 140052820490048 train_utils.py:346] train in step: 2971
I0707 17:22:15.122358 140052820490048 train_utils.py:346] train in step: 2972
I0707 17:22:15.188614 140052820490048 train_utils.py:346] train in step: 2973
I0707 17:22:15.256197 140052820490048 train_utils.py:346] train in step: 2974
I0707 17:22:15.321866 140052820490048 train_utils.py:346] train in step: 2975
I0707 17:22:15.386131 140052820490048 train_utils.py:346] train in step: 2976
I0707 17:22:15.451255 140052820490048 train_utils.py:346] train in step: 2977
I0707 17:22:15.517967 140052820490048 train_utils.py:346] train in step: 2978
I0707 17:22:15.598862 140052820490048 train_utils.py:346] train in step: 2979
I0707 17:22:15.697619 140052820490048 train_utils.py:346] train in step: 2980
I0707 17:22:15.831704 140052820490048 train_utils.py:346] train in step: 2981
I0707 17:22:15.943547 140052820490048 train_utils.py:346] train in step: 2982
I0707 17:22:16.046437 140052820490048 train_utils.py:346] train in step: 2983
I0707 17:22:16.147736 140052820490048 train_utils.py:346] train in step: 2984
I0707 17:22:16.242393 140052820490048 train_utils.py:346] train in step: 2985
I0707 17:22:16.333031 140052820490048 train_utils.py:346] train in step: 2986
I0707 17:22:16.410311 140052820490048 train_utils.py:346] train in step: 2987
I0707 17:22:16.480753 140052820490048 train_utils.py:346] train in step: 2988
I0707 17:22:16.553255 140052820490048 train_utils.py:346] train in step: 2989
I0707 17:22:16.622163 140052820490048 train_utils.py:346] train in step: 2990
I0707 17:22:16.690774 140052820490048 train_utils.py:346] train in step: 2991
I0707 17:22:16.759916 140052820490048 train_utils.py:346] train in step: 2992
I0707 17:22:16.826688 140052820490048 train_utils.py:346] train in step: 2993
I0707 17:22:16.891253 140052820490048 train_utils.py:346] train in step: 2994
I0707 17:22:16.956001 140052820490048 train_utils.py:346] train in step: 2995
I0707 17:22:17.024735 140052820490048 train_utils.py:346] train in step: 2996
I0707 17:22:17.091044 140052820490048 train_utils.py:346] train in step: 2997
I0707 17:22:17.157316 140052820490048 train_utils.py:346] train in step: 2998
I0707 17:22:17.221937 140052820490048 train_utils.py:346] train in step: 2999
I0707 17:22:17.291129 140052820490048 train_utils.py:346] train in step: 3000
I0707 17:22:17.466194 140052820490048 train_utils.py:365] train in step: 3000, loss: 1.886299967765808, acc: 0.35749998688697815
I0707 17:22:25.092991 140052820490048 train_utils.py:380] eval in step: 3000, loss: 1.8599, acc: 0.3530
I0707 17:22:25.121866 140052820490048 train_utils.py:346] train in step: 3001
I0707 17:22:25.147324 140052820490048 train_utils.py:346] train in step: 3002
I0707 17:22:25.176598 140052820490048 train_utils.py:346] train in step: 3003
I0707 17:22:25.304768 140052820490048 train_utils.py:346] train in step: 3004
I0707 17:22:25.723614 140052820490048 train_utils.py:346] train in step: 3005
I0707 17:22:26.139096 140052820490048 train_utils.py:346] train in step: 3006
I0707 17:22:26.430726 140052820490048 train_utils.py:346] train in step: 3007
I0707 17:22:26.648184 140052820490048 train_utils.py:346] train in step: 3008
I0707 17:22:26.865468 140052820490048 train_utils.py:346] train in step: 3009
I0707 17:22:27.046809 140052820490048 train_utils.py:346] train in step: 3010
I0707 17:22:27.180813 140052820490048 train_utils.py:346] train in step: 3011
I0707 17:22:27.269575 140052820490048 train_utils.py:346] train in step: 3012
I0707 17:22:27.336468 140052820490048 train_utils.py:346] train in step: 3013
I0707 17:22:27.410284 140052820490048 train_utils.py:346] train in step: 3014
I0707 17:22:27.472405 140052820490048 train_utils.py:346] train in step: 3015
I0707 17:22:27.535249 140052820490048 train_utils.py:346] train in step: 3016
I0707 17:22:27.601052 140052820490048 train_utils.py:346] train in step: 3017
I0707 17:22:27.663186 140052820490048 train_utils.py:346] train in step: 3018
I0707 17:22:27.725685 140052820490048 train_utils.py:346] train in step: 3019
I0707 17:22:27.797010 140052820490048 train_utils.py:346] train in step: 3020
I0707 17:22:27.860980 140052820490048 train_utils.py:346] train in step: 3021
I0707 17:22:27.923195 140052820490048 train_utils.py:346] train in step: 3022
I0707 17:22:27.985851 140052820490048 train_utils.py:346] train in step: 3023
I0707 17:22:28.046893 140052820490048 train_utils.py:346] train in step: 3024
I0707 17:22:28.107921 140052820490048 train_utils.py:346] train in step: 3025
I0707 17:22:28.175438 140052820490048 train_utils.py:346] train in step: 3026
I0707 17:22:28.237416 140052820490048 train_utils.py:346] train in step: 3027
I0707 17:22:28.301199 140052820490048 train_utils.py:346] train in step: 3028
I0707 17:22:28.365114 140052820490048 train_utils.py:346] train in step: 3029
I0707 17:22:28.426856 140052820490048 train_utils.py:346] train in step: 3030
I0707 17:22:28.489537 140052820490048 train_utils.py:346] train in step: 3031
I0707 17:22:28.550682 140052820490048 train_utils.py:346] train in step: 3032
I0707 17:22:28.619591 140052820490048 train_utils.py:346] train in step: 3033
I0707 17:22:28.680564 140052820490048 train_utils.py:346] train in step: 3034
I0707 17:22:28.749851 140052820490048 train_utils.py:346] train in step: 3035
I0707 17:22:28.811776 140052820490048 train_utils.py:346] train in step: 3036
I0707 17:22:28.874196 140052820490048 train_utils.py:346] train in step: 3037
I0707 17:22:28.937115 140052820490048 train_utils.py:346] train in step: 3038
I0707 17:22:28.999027 140052820490048 train_utils.py:346] train in step: 3039
I0707 17:22:29.062273 140052820490048 train_utils.py:346] train in step: 3040
I0707 17:22:29.125855 140052820490048 train_utils.py:346] train in step: 3041
I0707 17:22:29.185873 140052820490048 train_utils.py:346] train in step: 3042
I0707 17:22:29.247439 140052820490048 train_utils.py:346] train in step: 3043
I0707 17:22:29.315770 140052820490048 train_utils.py:346] train in step: 3044
I0707 17:22:29.384983 140052820490048 train_utils.py:346] train in step: 3045
I0707 17:22:29.446111 140052820490048 train_utils.py:346] train in step: 3046
I0707 17:22:29.512652 140052820490048 train_utils.py:346] train in step: 3047
I0707 17:22:29.574724 140052820490048 train_utils.py:346] train in step: 3048
I0707 17:22:29.636291 140052820490048 train_utils.py:346] train in step: 3049
I0707 17:22:29.707402 140052820490048 train_utils.py:346] train in step: 3050
I0707 17:22:29.867440 140052820490048 train_utils.py:365] train in step: 3050, loss: 1.6933999061584473, acc: 0.39249998331069946
I0707 17:22:34.938332 140052820490048 train_utils.py:380] eval in step: 3050, loss: 1.7531, acc: 0.3435
I0707 17:22:34.967873 140052820490048 train_utils.py:346] train in step: 3051
I0707 17:22:34.992133 140052820490048 train_utils.py:346] train in step: 3052
I0707 17:22:35.016977 140052820490048 train_utils.py:346] train in step: 3053
I0707 17:22:35.070814 140052820490048 train_utils.py:346] train in step: 3054
I0707 17:22:35.141591 140052820490048 train_utils.py:346] train in step: 3055
I0707 17:22:35.207163 140052820490048 train_utils.py:346] train in step: 3056
