2022-07-07 21:30:38.527080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527412: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 21:30:38.528356 140686250952512 train.py:51] ===========Config Dict============
I0707 21:30:38.528595 140686250952512 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_kwargs:
  attention_fn_cls: softmax
  attention_fn_kwargs:
    nb_features: 2
    ortho_scaling: 0.0
model_type: performer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 21:30:38.539342 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 21:30:39.638718 140686250952512 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Host Interpreter
I0707 21:30:39.639279 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 21:30:39.639533 140686250952512 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 21:30:39.639665 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 21:30:39.743416 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 21:30:39.765089 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 21:30:39.786491 140686250952512 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 21:30:39.786600 140686250952512 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 21:30:39.942306 140686250952512 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 21:30:46.173660 140686250952512 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 21:30:46.184172 140686250952512 input_pipeline.py:82] Finished processing vocab size=15
I0707 21:41:29.011530 140686250952512 train_utils.py:346] train in step: 2896
I0707 21:41:29.085427 140686250952512 train_utils.py:346] train in step: 2897
I0707 21:41:29.154588 140686250952512 train_utils.py:346] train in step: 2898
I0707 21:41:29.227240 140686250952512 train_utils.py:346] train in step: 2899
I0707 21:41:29.297261 140686250952512 train_utils.py:346] train in step: 2900
I0707 21:41:29.421263 140686250952512 train_utils.py:365] train in step: 2900, loss: 2.2769999504089355, acc: 0.14999999105930328
I0707 21:41:35.402198 140686250952512 train_utils.py:380] eval in step: 2900, loss: 2.2563, acc: 0.1715
I0707 21:41:35.437930 140686250952512 train_utils.py:346] train in step: 2901
I0707 21:41:35.473847 140686250952512 train_utils.py:346] train in step: 2902
I0707 21:41:35.619197 140686250952512 train_utils.py:346] train in step: 2903
I0707 21:41:35.731873 140686250952512 train_utils.py:346] train in step: 2904
I0707 21:41:35.851413 140686250952512 train_utils.py:346] train in step: 2905
I0707 21:41:35.949649 140686250952512 train_utils.py:346] train in step: 2906
I0707 21:41:36.037088 140686250952512 train_utils.py:346] train in step: 2907
I0707 21:41:36.125500 140686250952512 train_utils.py:346] train in step: 2908
I0707 21:41:36.219365 140686250952512 train_utils.py:346] train in step: 2909
I0707 21:41:36.307061 140686250952512 train_utils.py:346] train in step: 2910
I0707 21:41:36.388306 140686250952512 train_utils.py:346] train in step: 2911
I0707 21:41:36.480524 140686250952512 train_utils.py:346] train in step: 2912
I0707 21:41:36.569393 140686250952512 train_utils.py:346] train in step: 2913
I0707 21:41:36.649912 140686250952512 train_utils.py:346] train in step: 2914
I0707 21:41:36.726861 140686250952512 train_utils.py:346] train in step: 2915
I0707 21:41:36.820204 140686250952512 train_utils.py:346] train in step: 2916
I0707 21:41:36.894335 140686250952512 train_utils.py:346] train in step: 2917
I0707 21:41:36.981035 140686250952512 train_utils.py:346] train in step: 2918
I0707 21:41:37.065963 140686250952512 train_utils.py:346] train in step: 2919
I0707 21:41:37.151751 140686250952512 train_utils.py:346] train in step: 2920
I0707 21:41:37.228938 140686250952512 train_utils.py:346] train in step: 2921
I0707 21:41:37.308268 140686250952512 train_utils.py:346] train in step: 2922
I0707 21:41:37.385888 140686250952512 train_utils.py:346] train in step: 2923
I0707 21:41:37.459378 140686250952512 train_utils.py:346] train in step: 2924
I0707 21:41:37.531656 140686250952512 train_utils.py:346] train in step: 2925
I0707 21:41:37.603589 140686250952512 train_utils.py:346] train in step: 2926
I0707 21:41:37.681330 140686250952512 train_utils.py:346] train in step: 2927
I0707 21:41:37.752783 140686250952512 train_utils.py:346] train in step: 2928
I0707 21:41:37.855205 140686250952512 train_utils.py:346] train in step: 2929
I0707 21:41:37.925168 140686250952512 train_utils.py:346] train in step: 2930
I0707 21:41:37.993880 140686250952512 train_utils.py:346] train in step: 2931
I0707 21:41:38.065545 140686250952512 train_utils.py:346] train in step: 2932
I0707 21:41:38.130341 140686250952512 train_utils.py:346] train in step: 2933
I0707 21:41:38.199169 140686250952512 train_utils.py:346] train in step: 2934
I0707 21:41:38.270379 140686250952512 train_utils.py:346] train in step: 2935
I0707 21:41:38.340036 140686250952512 train_utils.py:346] train in step: 2936
I0707 21:41:38.410281 140686250952512 train_utils.py:346] train in step: 2937
I0707 21:41:38.486536 140686250952512 train_utils.py:346] train in step: 2938
I0707 21:41:38.556921 140686250952512 train_utils.py:346] train in step: 2939
I0707 21:41:38.630733 140686250952512 train_utils.py:346] train in step: 2940
I0707 21:41:38.700023 140686250952512 train_utils.py:346] train in step: 2941
I0707 21:41:38.768957 140686250952512 train_utils.py:346] train in step: 2942
I0707 21:41:38.837333 140686250952512 train_utils.py:346] train in step: 2943
I0707 21:41:38.920781 140686250952512 train_utils.py:346] train in step: 2944
I0707 21:41:38.987928 140686250952512 train_utils.py:346] train in step: 2945
I0707 21:41:39.056290 140686250952512 train_utils.py:346] train in step: 2946
I0707 21:41:39.132049 140686250952512 train_utils.py:346] train in step: 2947
I0707 21:41:39.219019 140686250952512 train_utils.py:346] train in step: 2948
I0707 21:41:39.315041 140686250952512 train_utils.py:346] train in step: 2949
I0707 21:41:39.433132 140686250952512 train_utils.py:346] train in step: 2950
I0707 21:41:39.645357 140686250952512 train_utils.py:365] train in step: 2950, loss: 2.230799913406372, acc: 0.23249998688697815
I0707 21:41:45.661032 140686250952512 train_utils.py:380] eval in step: 2950, loss: 2.2574, acc: 0.1715
I0707 21:41:45.701117 140686250952512 train_utils.py:346] train in step: 2951
I0707 21:41:45.726586 140686250952512 train_utils.py:346] train in step: 2952
I0707 21:41:45.774521 140686250952512 train_utils.py:346] train in step: 2953
I0707 21:41:45.845678 140686250952512 train_utils.py:346] train in step: 2954
I0707 21:41:45.924841 140686250952512 train_utils.py:346] train in step: 2955
I0707 21:41:45.996906 140686250952512 train_utils.py:346] train in step: 2956
I0707 21:41:46.064745 140686250952512 train_utils.py:346] train in step: 2957
I0707 21:41:46.133773 140686250952512 train_utils.py:346] train in step: 2958
I0707 21:41:46.204060 140686250952512 train_utils.py:346] train in step: 2959
I0707 21:41:46.274517 140686250952512 train_utils.py:346] train in step: 2960
I0707 21:41:46.343662 140686250952512 train_utils.py:346] train in step: 2961
I0707 21:41:46.431387 140686250952512 train_utils.py:346] train in step: 2962
I0707 21:41:46.500481 140686250952512 train_utils.py:346] train in step: 2963
I0707 21:41:46.576185 140686250952512 train_utils.py:346] train in step: 2964
I0707 21:41:46.644435 140686250952512 train_utils.py:346] train in step: 2965
I0707 21:41:46.726730 140686250952512 train_utils.py:346] train in step: 2966
I0707 21:41:46.823060 140686250952512 train_utils.py:346] train in step: 2967
I0707 21:41:46.960356 140686250952512 train_utils.py:346] train in step: 2968
I0707 21:41:47.188332 140686250952512 train_utils.py:346] train in step: 2969
I0707 21:41:47.416551 140686250952512 train_utils.py:346] train in step: 2970
I0707 21:41:47.643978 140686250952512 train_utils.py:346] train in step: 2971
I0707 21:41:47.871614 140686250952512 train_utils.py:346] train in step: 2972
I0707 21:41:48.098875 140686250952512 train_utils.py:346] train in step: 2973
I0707 21:41:48.319800 140686250952512 train_utils.py:346] train in step: 2974
I0707 21:41:48.477850 140686250952512 train_utils.py:346] train in step: 2975
I0707 21:41:48.583129 140686250952512 train_utils.py:346] train in step: 2976
I0707 21:41:48.667837 140686250952512 train_utils.py:346] train in step: 2977
I0707 21:41:48.747767 140686250952512 train_utils.py:346] train in step: 2978
I0707 21:41:48.818756 140686250952512 train_utils.py:346] train in step: 2979
I0707 21:41:48.888846 140686250952512 train_utils.py:346] train in step: 2980
I0707 21:41:48.955709 140686250952512 train_utils.py:346] train in step: 2981
I0707 21:41:49.023477 140686250952512 train_utils.py:346] train in step: 2982
I0707 21:41:49.090980 140686250952512 train_utils.py:346] train in step: 2983
I0707 21:41:49.173032 140686250952512 train_utils.py:346] train in step: 2984
I0707 21:41:49.237408 140686250952512 train_utils.py:346] train in step: 2985
I0707 21:41:49.318039 140686250952512 train_utils.py:346] train in step: 2986
I0707 21:41:49.383379 140686250952512 train_utils.py:346] train in step: 2987
I0707 21:41:49.454458 140686250952512 train_utils.py:346] train in step: 2988
I0707 21:41:49.531100 140686250952512 train_utils.py:346] train in step: 2989
I0707 21:41:49.598052 140686250952512 train_utils.py:346] train in step: 2990
I0707 21:41:49.661661 140686250952512 train_utils.py:346] train in step: 2991
I0707 21:41:49.727476 140686250952512 train_utils.py:346] train in step: 2992
I0707 21:41:49.793560 140686250952512 train_utils.py:346] train in step: 2993
I0707 21:41:49.859886 140686250952512 train_utils.py:346] train in step: 2994
I0707 21:41:49.927203 140686250952512 train_utils.py:346] train in step: 2995
I0707 21:41:49.997721 140686250952512 train_utils.py:346] train in step: 2996
I0707 21:41:50.065338 140686250952512 train_utils.py:346] train in step: 2997
I0707 21:41:50.139209 140686250952512 train_utils.py:346] train in step: 2998
I0707 21:41:50.204950 140686250952512 train_utils.py:346] train in step: 2999
I0707 21:41:50.272252 140686250952512 train_utils.py:346] train in step: 3000
I0707 21:41:50.396554 140686250952512 train_utils.py:365] train in step: 3000, loss: 2.2681000232696533, acc: 0.1574999988079071
I0707 21:41:56.146970 140686250952512 train_utils.py:380] eval in step: 3000, loss: 2.2576, acc: 0.1715
I0707 21:41:56.167641 140686250952512 train_utils.py:346] train in step: 3001
I0707 21:41:56.194155 140686250952512 train_utils.py:346] train in step: 3002
I0707 21:41:56.258663 140686250952512 train_utils.py:346] train in step: 3003
I0707 21:41:56.341964 140686250952512 train_utils.py:346] train in step: 3004
I0707 21:41:56.417395 140686250952512 train_utils.py:346] train in step: 3005
I0707 21:41:56.493540 140686250952512 train_utils.py:346] train in step: 3006
I0707 21:41:56.569347 140686250952512 train_utils.py:346] train in step: 3007
I0707 21:41:56.644490 140686250952512 train_utils.py:346] train in step: 3008
I0707 21:41:56.720808 140686250952512 train_utils.py:346] train in step: 3009
I0707 21:41:56.790480 140686250952512 train_utils.py:346] train in step: 3010
I0707 21:41:56.858839 140686250952512 train_utils.py:346] train in step: 3011
I0707 21:41:56.926813 140686250952512 train_utils.py:346] train in step: 3012
I0707 21:41:56.997951 140686250952512 train_utils.py:346] train in step: 3013
I0707 21:41:57.066037 140686250952512 train_utils.py:346] train in step: 3014
I0707 21:41:57.137083 140686250952512 train_utils.py:346] train in step: 3015
I0707 21:41:57.212393 140686250952512 train_utils.py:346] train in step: 3016
I0707 21:41:57.284481 140686250952512 train_utils.py:346] train in step: 3017
I0707 21:41:57.364506 140686250952512 train_utils.py:346] train in step: 3018
I0707 21:41:57.444903 140686250952512 train_utils.py:346] train in step: 3019
I0707 21:41:57.524589 140686250952512 train_utils.py:346] train in step: 3020
I0707 21:41:57.589468 140686250952512 train_utils.py:346] train in step: 3021
I0707 21:41:57.657918 140686250952512 train_utils.py:346] train in step: 3022
I0707 21:41:57.730624 140686250952512 train_utils.py:346] train in step: 3023
I0707 21:41:57.803265 140686250952512 train_utils.py:346] train in step: 3024
I0707 21:41:57.881450 140686250952512 train_utils.py:346] train in step: 3025
I0707 21:41:57.959203 140686250952512 train_utils.py:346] train in step: 3026
I0707 21:41:58.039456 140686250952512 train_utils.py:346] train in step: 3027
I0707 21:41:58.128132 140686250952512 train_utils.py:346] train in step: 3028
I0707 21:41:58.221374 140686250952512 train_utils.py:346] train in step: 3029
I0707 21:41:58.307181 140686250952512 train_utils.py:346] train in step: 3030
I0707 21:41:58.386406 140686250952512 train_utils.py:346] train in step: 3031
I0707 21:41:58.469668 140686250952512 train_utils.py:346] train in step: 3032
I0707 21:41:58.556803 140686250952512 train_utils.py:346] train in step: 3033
I0707 21:41:58.640361 140686250952512 train_utils.py:346] train in step: 3034
I0707 21:41:58.720191 140686250952512 train_utils.py:346] train in step: 3035
I0707 21:41:58.807151 140686250952512 train_utils.py:346] train in step: 3036
I0707 21:41:58.879168 140686250952512 train_utils.py:346] train in step: 3037
I0707 21:41:58.959036 140686250952512 train_utils.py:346] train in step: 3038
I0707 21:41:59.031195 140686250952512 train_utils.py:346] train in step: 3039
I0707 21:41:59.106257 140686250952512 train_utils.py:346] train in step: 3040
I0707 21:41:59.183027 140686250952512 train_utils.py:346] train in step: 3041
I0707 21:41:59.267561 140686250952512 train_utils.py:346] train in step: 3042
I0707 21:41:59.359128 140686250952512 train_utils.py:346] train in step: 3043
I0707 21:41:59.453107 140686250952512 train_utils.py:346] train in step: 3044
I0707 21:41:59.533049 140686250952512 train_utils.py:346] train in step: 3045
I0707 21:41:59.602398 140686250952512 train_utils.py:346] train in step: 3046
I0707 21:41:59.673339 140686250952512 train_utils.py:346] train in step: 3047
I0707 21:41:59.756827 140686250952512 train_utils.py:346] train in step: 3048
I0707 21:41:59.833098 140686250952512 train_utils.py:346] train in step: 3049
I0707 21:41:59.949530 140686250952512 train_utils.py:346] train in step: 3050
I0707 21:42:00.292812 140686250952512 train_utils.py:365] train in step: 3050, loss: 2.2551000118255615, acc: 0.17999999225139618
I0707 21:42:05.909114 140686250952512 train_utils.py:380] eval in step: 3050, loss: 2.2626, acc: 0.1715
I0707 21:42:05.950603 140686250952512 train_utils.py:346] train in step: 3051
I0707 21:42:05.979754 140686250952512 train_utils.py:346] train in step: 3052
I0707 21:42:06.020295 140686250952512 train_utils.py:346] train in step: 3053
I0707 21:42:06.095173 140686250952512 train_utils.py:346] train in step: 3054
I0707 21:42:06.163166 140686250952512 train_utils.py:346] train in step: 3055
I0707 21:42:06.231289 140686250952512 train_utils.py:346] train in step: 3056
I0707 21:42:06.302262 140686250952512 train_utils.py:346] train in step: 3057
I0707 21:42:06.379529 140686250952512 train_utils.py:346] train in step: 3058
I0707 21:42:06.518657 140686250952512 train_utils.py:346] train in step: 3059
I0707 21:42:06.698404 140686250952512 train_utils.py:346] train in step: 3060
I0707 21:42:06.926108 140686250952512 train_utils.py:346] train in step: 3061
I0707 21:42:07.153644 140686250952512 train_utils.py:346] train in step: 3062
I0707 21:42:07.379489 140686250952512 train_utils.py:346] train in step: 3063
I0707 21:42:07.603711 140686250952512 train_utils.py:346] train in step: 3064
I0707 21:42:07.726425 140686250952512 train_utils.py:346] train in step: 3065
I0707 21:42:07.837410 140686250952512 train_utils.py:346] train in step: 3066
I0707 21:42:07.915883 140686250952512 train_utils.py:346] train in step: 3067
I0707 21:42:07.987876 140686250952512 train_utils.py:346] train in step: 3068
I0707 21:42:08.058291 140686250952512 train_utils.py:346] train in step: 3069
I0707 21:42:08.129030 140686250952512 train_utils.py:346] train in step: 3070
I0707 21:42:08.204275 140686250952512 train_utils.py:346] train in step: 3071
I0707 21:42:08.276082 140686250952512 train_utils.py:346] train in step: 3072
I0707 21:42:08.343596 140686250952512 train_utils.py:346] train in step: 3073
I0707 21:42:08.411803 140686250952512 train_utils.py:346] train in step: 3074
I0707 21:42:08.486821 140686250952512 train_utils.py:346] train in step: 3075
I0707 21:42:08.565388 140686250952512 train_utils.py:346] train in step: 3076
I0707 21:42:08.631061 140686250952512 train_utils.py:346] train in step: 3077
I0707 21:42:08.697898 140686250952512 train_utils.py:346] train in step: 3078
I0707 21:42:08.764877 140686250952512 train_utils.py:346] train in step: 3079
I0707 21:42:08.835698 140686250952512 train_utils.py:346] train in step: 3080
I0707 21:42:08.901584 140686250952512 train_utils.py:346] train in step: 3081
I0707 21:42:08.968919 140686250952512 train_utils.py:346] train in step: 3082
I0707 21:42:09.037953 140686250952512 train_utils.py:346] train in step: 3083
I0707 21:42:09.105211 140686250952512 train_utils.py:346] train in step: 3084
I0707 21:42:09.174686 140686250952512 train_utils.py:346] train in step: 3085
I0707 21:42:09.245668 140686250952512 train_utils.py:346] train in step: 3086
I0707 21:42:09.314588 140686250952512 train_utils.py:346] train in step: 3087
I0707 21:42:09.381046 140686250952512 train_utils.py:346] train in step: 3088
I0707 21:42:09.447073 140686250952512 train_utils.py:346] train in step: 3089
I0707 21:42:09.514105 140686250952512 train_utils.py:346] train in step: 3090
I0707 21:42:09.580127 140686250952512 train_utils.py:346] train in step: 3091
I0707 21:42:09.649876 140686250952512 train_utils.py:346] train in step: 3092
I0707 21:42:09.723623 140686250952512 train_utils.py:346] train in step: 3093
I0707 21:42:09.792564 140686250952512 train_utils.py:346] train in step: 3094
I0707 21:42:09.859492 140686250952512 train_utils.py:346] train in step: 3095
I0707 21:42:09.931125 140686250952512 train_utils.py:346] train in step: 3096
I0707 21:42:09.999232 140686250952512 train_utils.py:346] train in step: 3097
I0707 21:42:10.070233 140686250952512 train_utils.py:346] train in step: 3098
I0707 21:42:10.140256 140686250952512 train_utils.py:346] train in step: 3099
I0707 21:42:10.208952 140686250952512 train_utils.py:346] train in step: 3100
I0707 21:42:10.331364 140686250952512 train_utils.py:365] train in step: 3100, loss: 2.2690000534057617, acc: 0.1525000035762787
I0707 21:42:16.163559 140686250952512 train_utils.py:380] eval in step: 3100, loss: 2.2579, acc: 0.1595
I0707 21:42:16.192864 140686250952512 train_utils.py:346] train in step: 3101
I0707 21:42:16.221524 140686250952512 train_utils.py:346] train in step: 3102
I0707 21:42:16.275171 140686250952512 train_utils.py:346] train in step: 3103
I0707 21:42:16.350474 140686250952512 train_utils.py:346] train in step: 3104
I0707 21:42:16.426903 140686250952512 train_utils.py:346] train in step: 3105
I0707 21:42:16.499058 140686250952512 train_utils.py:346] train in step: 3106
I0707 21:42:16.565429 140686250952512 train_utils.py:346] train in step: 3107
I0707 21:42:16.635731 140686250952512 train_utils.py:346] train in step: 3108
I0707 21:42:16.706615 140686250952512 train_utils.py:346] train in step: 3109
I0707 21:42:16.782648 140686250952512 train_utils.py:346] train in step: 3110
I0707 21:42:16.847980 140686250952512 train_utils.py:346] train in step: 3111
I0707 21:42:16.916490 140686250952512 train_utils.py:346] train in step: 3112
I0707 21:42:16.987339 140686250952512 train_utils.py:346] train in step: 3113
I0707 21:42:17.062570 140686250952512 train_utils.py:346] train in step: 3114
I0707 21:42:17.130879 140686250952512 train_utils.py:346] train in step: 3115
I0707 21:42:17.199949 140686250952512 train_utils.py:346] train in step: 3116
I0707 21:42:17.269217 140686250952512 train_utils.py:346] train in step: 3117
I0707 21:42:17.338378 140686250952512 train_utils.py:346] train in step: 3118
I0707 21:42:17.414199 140686250952512 train_utils.py:346] train in step: 3119
I0707 21:42:17.486003 140686250952512 train_utils.py:346] train in step: 3120
I0707 21:42:17.555920 140686250952512 train_utils.py:346] train in step: 3121
I0707 21:42:17.627012 140686250952512 train_utils.py:346] train in step: 3122
I0707 21:42:17.708789 140686250952512 train_utils.py:346] train in step: 3123
I0707 21:42:17.807550 140686250952512 train_utils.py:346] train in step: 3124
I0707 21:42:17.901119 140686250952512 train_utils.py:346] train in step: 3125
I0707 21:42:17.982346 140686250952512 train_utils.py:346] train in step: 3126
I0707 21:42:18.063659 140686250952512 train_utils.py:346] train in step: 3127
I0707 21:42:18.145785 140686250952512 train_utils.py:346] train in step: 3128
I0707 21:42:18.229636 140686250952512 train_utils.py:346] train in step: 3129
I0707 21:42:18.320955 140686250952512 train_utils.py:346] train in step: 3130
I0707 21:42:18.419430 140686250952512 train_utils.py:346] train in step: 3131
