2022-07-07 17:29:22.596904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597253: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597726: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597758: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:29:22.598219 140708639004480 train.py:51] ===========Config Dict============
I0707 17:29:22.598447 140708639004480 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: longformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:29:22.608839 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:29:23.826961 140708639004480 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:29:23.827506 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:29:23.827708 140708639004480 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:29:23.827835 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:29:23.930455 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:29:23.952303 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:29:23.973834 140708639004480 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:29:23.973941 140708639004480 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:29:24.144646 140708639004480 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:29:30.538902 140708639004480 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:29:30.550534 140708639004480 input_pipeline.py:82] Finished processing vocab size=15
I0707 18:15:58.829743 140708639004480 train_utils.py:346] train in step: 3186
I0707 18:15:59.107219 140708639004480 train_utils.py:346] train in step: 3187
I0707 18:15:59.381145 140708639004480 train_utils.py:346] train in step: 3188
I0707 18:15:59.652817 140708639004480 train_utils.py:346] train in step: 3189
I0707 18:15:59.995013 140708639004480 train_utils.py:346] train in step: 3190
I0707 18:16:00.441947 140708639004480 train_utils.py:346] train in step: 3191
I0707 18:16:00.836353 140708639004480 train_utils.py:346] train in step: 3192
I0707 18:16:01.184386 140708639004480 train_utils.py:346] train in step: 3193
I0707 18:16:01.528829 140708639004480 train_utils.py:346] train in step: 3194
I0707 18:16:01.818264 140708639004480 train_utils.py:346] train in step: 3195
I0707 18:16:02.097787 140708639004480 train_utils.py:346] train in step: 3196
I0707 18:16:02.461469 140708639004480 train_utils.py:346] train in step: 3197
I0707 18:16:02.856581 140708639004480 train_utils.py:346] train in step: 3198
I0707 18:16:03.220896 140708639004480 train_utils.py:346] train in step: 3199
I0707 18:16:03.504645 140708639004480 train_utils.py:346] train in step: 3200
I0707 18:16:04.028650 140708639004480 train_utils.py:365] train in step: 3200, loss: 2.2779998779296875, acc: 0.1574999988079071
I0707 18:16:39.211248 140708639004480 train_utils.py:380] eval in step: 3200, loss: 2.2573, acc: 0.1715
I0707 18:16:39.249178 140708639004480 train_utils.py:346] train in step: 3201
I0707 18:16:39.328816 140708639004480 train_utils.py:346] train in step: 3202
I0707 18:16:39.651376 140708639004480 train_utils.py:346] train in step: 3203
I0707 18:16:39.912733 140708639004480 train_utils.py:346] train in step: 3204
I0707 18:16:40.172057 140708639004480 train_utils.py:346] train in step: 3205
I0707 18:16:40.433705 140708639004480 train_utils.py:346] train in step: 3206
I0707 18:16:40.692414 140708639004480 train_utils.py:346] train in step: 3207
I0707 18:16:40.951331 140708639004480 train_utils.py:346] train in step: 3208
I0707 18:16:41.211164 140708639004480 train_utils.py:346] train in step: 3209
I0707 18:16:41.471036 140708639004480 train_utils.py:346] train in step: 3210
I0707 18:16:41.731421 140708639004480 train_utils.py:346] train in step: 3211
I0707 18:16:41.992098 140708639004480 train_utils.py:346] train in step: 3212
I0707 18:16:42.253066 140708639004480 train_utils.py:346] train in step: 3213
I0707 18:16:42.512530 140708639004480 train_utils.py:346] train in step: 3214
I0707 18:16:42.773592 140708639004480 train_utils.py:346] train in step: 3215
I0707 18:16:43.035702 140708639004480 train_utils.py:346] train in step: 3216
I0707 18:16:43.306869 140708639004480 train_utils.py:346] train in step: 3217
I0707 18:16:43.566431 140708639004480 train_utils.py:346] train in step: 3218
I0707 18:16:43.825913 140708639004480 train_utils.py:346] train in step: 3219
I0707 18:16:44.087814 140708639004480 train_utils.py:346] train in step: 3220
I0707 18:16:44.348221 140708639004480 train_utils.py:346] train in step: 3221
I0707 18:16:44.612126 140708639004480 train_utils.py:346] train in step: 3222
I0707 18:16:44.871211 140708639004480 train_utils.py:346] train in step: 3223
I0707 18:16:45.131865 140708639004480 train_utils.py:346] train in step: 3224
I0707 18:16:45.394069 140708639004480 train_utils.py:346] train in step: 3225
I0707 18:16:45.654843 140708639004480 train_utils.py:346] train in step: 3226
I0707 18:16:45.916871 140708639004480 train_utils.py:346] train in step: 3227
I0707 18:16:46.178299 140708639004480 train_utils.py:346] train in step: 3228
I0707 18:16:46.438997 140708639004480 train_utils.py:346] train in step: 3229
I0707 18:16:46.699609 140708639004480 train_utils.py:346] train in step: 3230
I0707 18:16:46.961597 140708639004480 train_utils.py:346] train in step: 3231
I0707 18:16:47.221048 140708639004480 train_utils.py:346] train in step: 3232
I0707 18:16:47.483739 140708639004480 train_utils.py:346] train in step: 3233
I0707 18:16:47.743822 140708639004480 train_utils.py:346] train in step: 3234
I0707 18:16:48.004557 140708639004480 train_utils.py:346] train in step: 3235
I0707 18:16:48.264989 140708639004480 train_utils.py:346] train in step: 3236
I0707 18:16:48.525276 140708639004480 train_utils.py:346] train in step: 3237
I0707 18:16:48.788993 140708639004480 train_utils.py:346] train in step: 3238
I0707 18:16:49.050581 140708639004480 train_utils.py:346] train in step: 3239
I0707 18:16:49.311544 140708639004480 train_utils.py:346] train in step: 3240
I0707 18:16:49.582092 140708639004480 train_utils.py:346] train in step: 3241
I0707 18:16:49.838528 140708639004480 train_utils.py:346] train in step: 3242
I0707 18:16:50.099562 140708639004480 train_utils.py:346] train in step: 3243
I0707 18:16:50.365601 140708639004480 train_utils.py:346] train in step: 3244
I0707 18:16:50.626440 140708639004480 train_utils.py:346] train in step: 3245
I0707 18:16:50.886795 140708639004480 train_utils.py:346] train in step: 3246
I0707 18:16:51.147334 140708639004480 train_utils.py:346] train in step: 3247
I0707 18:16:51.406691 140708639004480 train_utils.py:346] train in step: 3248
I0707 18:16:51.670404 140708639004480 train_utils.py:346] train in step: 3249
I0707 18:16:51.929604 140708639004480 train_utils.py:346] train in step: 3250
I0707 18:16:52.407983 140708639004480 train_utils.py:365] train in step: 3250, loss: 2.2481000423431396, acc: 0.16749998927116394
I0707 18:17:19.547260 140708639004480 train_utils.py:380] eval in step: 3250, loss: 2.2597, acc: 0.1715
I0707 18:17:19.586344 140708639004480 train_utils.py:346] train in step: 3251
I0707 18:17:19.662528 140708639004480 train_utils.py:346] train in step: 3252
I0707 18:17:19.986416 140708639004480 train_utils.py:346] train in step: 3253
I0707 18:17:20.246425 140708639004480 train_utils.py:346] train in step: 3254
I0707 18:17:20.506922 140708639004480 train_utils.py:346] train in step: 3255
I0707 18:17:20.769045 140708639004480 train_utils.py:346] train in step: 3256
I0707 18:17:21.028925 140708639004480 train_utils.py:346] train in step: 3257
I0707 18:17:21.288664 140708639004480 train_utils.py:346] train in step: 3258
I0707 18:17:21.549733 140708639004480 train_utils.py:346] train in step: 3259
I0707 18:17:21.809767 140708639004480 train_utils.py:346] train in step: 3260
I0707 18:17:22.071320 140708639004480 train_utils.py:346] train in step: 3261
I0707 18:17:22.330789 140708639004480 train_utils.py:346] train in step: 3262
I0707 18:17:22.595069 140708639004480 train_utils.py:346] train in step: 3263
I0707 18:17:22.856556 140708639004480 train_utils.py:346] train in step: 3264
I0707 18:17:23.116592 140708639004480 train_utils.py:346] train in step: 3265
I0707 18:17:23.378328 140708639004480 train_utils.py:346] train in step: 3266
I0707 18:17:23.638547 140708639004480 train_utils.py:346] train in step: 3267
I0707 18:17:23.899892 140708639004480 train_utils.py:346] train in step: 3268
I0707 18:17:24.160223 140708639004480 train_utils.py:346] train in step: 3269
I0707 18:17:24.420319 140708639004480 train_utils.py:346] train in step: 3270
I0707 18:17:24.684919 140708639004480 train_utils.py:346] train in step: 3271
I0707 18:17:24.945894 140708639004480 train_utils.py:346] train in step: 3272
I0707 18:17:25.203583 140708639004480 train_utils.py:346] train in step: 3273
I0707 18:17:25.463839 140708639004480 train_utils.py:346] train in step: 3274
I0707 18:17:25.724088 140708639004480 train_utils.py:346] train in step: 3275
I0707 18:17:25.985415 140708639004480 train_utils.py:346] train in step: 3276
I0707 18:17:26.250539 140708639004480 train_utils.py:346] train in step: 3277
I0707 18:17:26.512124 140708639004480 train_utils.py:346] train in step: 3278
I0707 18:17:26.777570 140708639004480 train_utils.py:346] train in step: 3279
I0707 18:17:27.038187 140708639004480 train_utils.py:346] train in step: 3280
I0707 18:17:27.300189 140708639004480 train_utils.py:346] train in step: 3281
I0707 18:17:27.560240 140708639004480 train_utils.py:346] train in step: 3282
I0707 18:17:27.839012 140708639004480 train_utils.py:346] train in step: 3283
I0707 18:17:28.110837 140708639004480 train_utils.py:346] train in step: 3284
I0707 18:17:28.370795 140708639004480 train_utils.py:346] train in step: 3285
I0707 18:17:28.630254 140708639004480 train_utils.py:346] train in step: 3286
I0707 18:17:28.890613 140708639004480 train_utils.py:346] train in step: 3287
I0707 18:17:29.159921 140708639004480 train_utils.py:346] train in step: 3288
I0707 18:17:29.428086 140708639004480 train_utils.py:346] train in step: 3289
I0707 18:17:29.690621 140708639004480 train_utils.py:346] train in step: 3290
I0707 18:17:29.958393 140708639004480 train_utils.py:346] train in step: 3291
I0707 18:17:30.255244 140708639004480 train_utils.py:346] train in step: 3292
I0707 18:17:30.523664 140708639004480 train_utils.py:346] train in step: 3293
I0707 18:17:30.790455 140708639004480 train_utils.py:346] train in step: 3294
I0707 18:17:31.053405 140708639004480 train_utils.py:346] train in step: 3295
I0707 18:17:31.316730 140708639004480 train_utils.py:346] train in step: 3296
I0707 18:17:31.580184 140708639004480 train_utils.py:346] train in step: 3297
I0707 18:17:31.857956 140708639004480 train_utils.py:346] train in step: 3298
I0707 18:17:32.152163 140708639004480 train_utils.py:346] train in step: 3299
I0707 18:17:32.419775 140708639004480 train_utils.py:346] train in step: 3300
I0707 18:17:33.008939 140708639004480 train_utils.py:365] train in step: 3300, loss: 2.2588999271392822, acc: 0.1574999988079071
I0707 18:17:56.439836 140708639004480 train_utils.py:380] eval in step: 3300, loss: 2.2638, acc: 0.1715
I0707 18:17:56.474311 140708639004480 train_utils.py:346] train in step: 3301
I0707 18:17:56.511214 140708639004480 train_utils.py:346] train in step: 3302
I0707 18:17:56.770250 140708639004480 train_utils.py:346] train in step: 3303
I0707 18:17:57.030889 140708639004480 train_utils.py:346] train in step: 3304
I0707 18:17:57.290147 140708639004480 train_utils.py:346] train in step: 3305
I0707 18:17:57.552962 140708639004480 train_utils.py:346] train in step: 3306
I0707 18:17:57.818036 140708639004480 train_utils.py:346] train in step: 3307
I0707 18:17:58.077800 140708639004480 train_utils.py:346] train in step: 3308
I0707 18:17:58.337923 140708639004480 train_utils.py:346] train in step: 3309
I0707 18:17:58.597946 140708639004480 train_utils.py:346] train in step: 3310
I0707 18:17:58.859251 140708639004480 train_utils.py:346] train in step: 3311
I0707 18:17:59.121546 140708639004480 train_utils.py:346] train in step: 3312
I0707 18:17:59.385004 140708639004480 train_utils.py:346] train in step: 3313
I0707 18:17:59.652535 140708639004480 train_utils.py:346] train in step: 3314
I0707 18:17:59.915528 140708639004480 train_utils.py:346] train in step: 3315
I0707 18:18:00.175348 140708639004480 train_utils.py:346] train in step: 3316
I0707 18:18:00.438404 140708639004480 train_utils.py:346] train in step: 3317
I0707 18:18:00.724767 140708639004480 train_utils.py:346] train in step: 3318
I0707 18:18:00.997792 140708639004480 train_utils.py:346] train in step: 3319
I0707 18:18:01.264526 140708639004480 train_utils.py:346] train in step: 3320
I0707 18:18:01.532632 140708639004480 train_utils.py:346] train in step: 3321
I0707 18:18:01.832689 140708639004480 train_utils.py:346] train in step: 3322
I0707 18:18:02.100590 140708639004480 train_utils.py:346] train in step: 3323
I0707 18:18:02.369084 140708639004480 train_utils.py:346] train in step: 3324
I0707 18:18:03.062261 140708639004480 train_utils.py:346] train in step: 3325
I0707 18:18:03.894860 140708639004480 train_utils.py:346] train in step: 3326
I0707 18:18:04.725127 140708639004480 train_utils.py:346] train in step: 3327
I0707 18:18:05.571379 140708639004480 train_utils.py:346] train in step: 3328
I0707 18:18:06.409920 140708639004480 train_utils.py:346] train in step: 3329
I0707 18:18:07.246329 140708639004480 train_utils.py:346] train in step: 3330
I0707 18:18:08.077020 140708639004480 train_utils.py:346] train in step: 3331
I0707 18:18:08.877098 140708639004480 train_utils.py:346] train in step: 3332
I0707 18:18:09.253905 140708639004480 train_utils.py:346] train in step: 3333
I0707 18:18:09.518493 140708639004480 train_utils.py:346] train in step: 3334
I0707 18:18:09.776385 140708639004480 train_utils.py:346] train in step: 3335
I0707 18:18:10.037171 140708639004480 train_utils.py:346] train in step: 3336
I0707 18:18:10.297535 140708639004480 train_utils.py:346] train in step: 3337
I0707 18:18:10.558347 140708639004480 train_utils.py:346] train in step: 3338
I0707 18:18:10.820713 140708639004480 train_utils.py:346] train in step: 3339
I0707 18:18:11.079367 140708639004480 train_utils.py:346] train in step: 3340
I0707 18:18:11.342450 140708639004480 train_utils.py:346] train in step: 3341
I0707 18:18:11.647444 140708639004480 train_utils.py:346] train in step: 3342
I0707 18:18:11.968311 140708639004480 train_utils.py:346] train in step: 3343
I0707 18:18:12.244832 140708639004480 train_utils.py:346] train in step: 3344
I0707 18:18:12.509172 140708639004480 train_utils.py:346] train in step: 3345
I0707 18:18:12.778991 140708639004480 train_utils.py:346] train in step: 3346
I0707 18:18:13.067745 140708639004480 train_utils.py:346] train in step: 3347
I0707 18:18:13.376026 140708639004480 train_utils.py:346] train in step: 3348
I0707 18:18:13.651963 140708639004480 train_utils.py:346] train in step: 3349
I0707 18:18:13.916168 140708639004480 train_utils.py:346] train in step: 3350
I0707 18:18:14.438607 140708639004480 train_utils.py:365] train in step: 3350, loss: 2.2431998252868652, acc: 0.16499999165534973
I0707 18:18:39.845393 140708639004480 train_utils.py:380] eval in step: 3350, loss: 2.2568, acc: 0.1595
I0707 18:18:39.880739 140708639004480 train_utils.py:346] train in step: 3351
I0707 18:18:39.916953 140708639004480 train_utils.py:346] train in step: 3352
I0707 18:18:40.178774 140708639004480 train_utils.py:346] train in step: 3353
I0707 18:18:40.438385 140708639004480 train_utils.py:346] train in step: 3354
I0707 18:18:40.698895 140708639004480 train_utils.py:346] train in step: 3355
I0707 18:18:40.960548 140708639004480 train_utils.py:346] train in step: 3356
I0707 18:18:41.218410 140708639004480 train_utils.py:346] train in step: 3357
I0707 18:18:41.478848 140708639004480 train_utils.py:346] train in step: 3358
I0707 18:18:41.743142 140708639004480 train_utils.py:346] train in step: 3359
I0707 18:18:42.003633 140708639004480 train_utils.py:346] train in step: 3360
I0707 18:18:42.263214 140708639004480 train_utils.py:346] train in step: 3361
I0707 18:18:42.525242 140708639004480 train_utils.py:346] train in step: 3362
I0707 18:18:42.915714 140708639004480 train_utils.py:346] train in step: 3363
I0707 18:18:43.249764 140708639004480 train_utils.py:346] train in step: 3364
I0707 18:18:43.537825 140708639004480 train_utils.py:346] train in step: 3365
I0707 18:18:43.802986 140708639004480 train_utils.py:346] train in step: 3366
I0707 18:18:44.063158 140708639004480 train_utils.py:346] train in step: 3367
I0707 18:18:44.323006 140708639004480 train_utils.py:346] train in step: 3368
I0707 18:18:44.582995 140708639004480 train_utils.py:346] train in step: 3369
I0707 18:18:44.842712 140708639004480 train_utils.py:346] train in step: 3370
I0707 18:18:45.104963 140708639004480 train_utils.py:346] train in step: 3371
I0707 18:18:45.375790 140708639004480 train_utils.py:346] train in step: 3372
I0707 18:18:45.643361 140708639004480 train_utils.py:346] train in step: 3373
I0707 18:18:45.908904 140708639004480 train_utils.py:346] train in step: 3374
I0707 18:18:46.168858 140708639004480 train_utils.py:346] train in step: 3375
I0707 18:18:46.430405 140708639004480 train_utils.py:346] train in step: 3376
I0707 18:18:46.689808 140708639004480 train_utils.py:346] train in step: 3377
I0707 18:18:46.947838 140708639004480 train_utils.py:346] train in step: 3378
I0707 18:18:47.217331 140708639004480 train_utils.py:346] train in step: 3379
I0707 18:18:47.486994 140708639004480 train_utils.py:346] train in step: 3380
I0707 18:18:47.759424 140708639004480 train_utils.py:346] train in step: 3381
I0707 18:18:48.047054 140708639004480 train_utils.py:346] train in step: 3382
I0707 18:18:48.315630 140708639004480 train_utils.py:346] train in step: 3383
I0707 18:18:48.584856 140708639004480 train_utils.py:346] train in step: 3384
I0707 18:18:48.923097 140708639004480 train_utils.py:346] train in step: 3385
I0707 18:18:49.241722 140708639004480 train_utils.py:346] train in step: 3386
I0707 18:18:49.510889 140708639004480 train_utils.py:346] train in step: 3387
I0707 18:18:49.781342 140708639004480 train_utils.py:346] train in step: 3388
I0707 18:18:50.050175 140708639004480 train_utils.py:346] train in step: 3389
I0707 18:18:50.379900 140708639004480 train_utils.py:346] train in step: 3390
I0707 18:18:50.679285 140708639004480 train_utils.py:346] train in step: 3391
I0707 18:18:50.966521 140708639004480 train_utils.py:346] train in step: 3392
I0707 18:18:51.241751 140708639004480 train_utils.py:346] train in step: 3393
I0707 18:18:51.555014 140708639004480 train_utils.py:346] train in step: 3394
I0707 18:18:51.870193 140708639004480 train_utils.py:346] train in step: 3395
I0707 18:18:52.231099 140708639004480 train_utils.py:346] train in step: 3396
I0707 18:18:52.584607 140708639004480 train_utils.py:346] train in step: 3397
I0707 18:18:52.889506 140708639004480 train_utils.py:346] train in step: 3398
I0707 18:18:53.184025 140708639004480 train_utils.py:346] train in step: 3399
I0707 18:18:53.455064 140708639004480 train_utils.py:346] train in step: 3400
I0707 18:18:53.950949 140708639004480 train_utils.py:365] train in step: 3400, loss: 2.2634999752044678, acc: 0.16499999165534973
I0707 18:19:14.728940 140708639004480 train_utils.py:380] eval in step: 3400, loss: 2.2592, acc: 0.1715
I0707 18:19:14.766372 140708639004480 train_utils.py:346] train in step: 3401
I0707 18:19:14.811566 140708639004480 train_utils.py:346] train in step: 3402
I0707 18:19:15.202445 140708639004480 train_utils.py:346] train in step: 3403
I0707 18:19:15.936689 140708639004480 train_utils.py:346] train in step: 3404
I0707 18:19:16.770885 140708639004480 train_utils.py:346] train in step: 3405
I0707 18:19:17.561730 140708639004480 train_utils.py:346] train in step: 3406
I0707 18:19:17.940397 140708639004480 train_utils.py:346] train in step: 3407
I0707 18:19:18.201368 140708639004480 train_utils.py:346] train in step: 3408
I0707 18:19:18.464473 140708639004480 train_utils.py:346] train in step: 3409
I0707 18:19:18.723838 140708639004480 train_utils.py:346] train in step: 3410
I0707 18:19:18.989238 140708639004480 train_utils.py:346] train in step: 3411
I0707 18:19:19.258579 140708639004480 train_utils.py:346] train in step: 3412
I0707 18:19:19.549329 140708639004480 train_utils.py:346] train in step: 3413
I0707 18:19:19.853270 140708639004480 train_utils.py:346] train in step: 3414
I0707 18:19:20.558676 140708639004480 train_utils.py:346] train in step: 3415
I0707 18:19:21.390842 140708639004480 train_utils.py:346] train in step: 3416
I0707 18:19:22.217574 140708639004480 train_utils.py:346] train in step: 3417
I0707 18:19:23.045237 140708639004480 train_utils.py:346] train in step: 3418
I0707 18:19:23.872216 140708639004480 train_utils.py:346] train in step: 3419
